93, 28, [(417, (314515.616, 314873.236, 5809602.205, 5809800.915, 1.57, 32.37)), (6354, (314515.226, 314949.196, 5809602.305, 5809988.025, -0.44, 32.22)), (4539, (314513.796, 314934.466, 5809603.475, 5809977.475, 1.69, 12.57)), (3503, (314515.266, 314979.326, 5809603.765, 5809940.645, -0.45, 53.74)), (7285, (314514.236, 314914.646, 5809604.005, 5809992.475, -0.46, 13.96)), (363, (314514.556, 314944.966, 5809604.055, 5809982.965, -0.44, 12.61)), (35, (314513.666, 314981.736, 5809604.205, 5809919.345, -1.07, 29.9)), (8368, (314513.436, 314964.996, 5809607.135, 5809992.895, -0.48, 57.97)), (6374, (314515.586, 314964.676, 5809607.135, 5809977.755, -0.47, 31.37)), (9284, (314514.036, 314892.126, 5809607.975, 5809960.875, -0.53, 14.19)), (8802, (314513.716, 314916.156, 5809609.615, 5809943.255, -0.45, 31.62)), (329, (314513.826, 314885.316, 5809609.865, 5809968.165, 1.55, 13.4)), (4340, (314515.096, 314955.246, 5809609.975, 5809937.035, -0.45, 32.2)), (464, (314514.716, 314861.176, 5809611.075, 5809936.115, 2.03, 73.89)), (9246, (314514.506, 314959.116, 5809611.305, 5809964.975, -0.44, 11.37)), (2846, (314515.266, 314970.996, 5809612.255, 5809979.765, -0.52, 58.15)), (474, (314512.496, 314971.116, 5809612.485, 5809890.645, -0.45, 10.28)), (1440, (314513.686, 314997.386, 5809613.965, 5809957.395, -0.48, 32.59)), (3325, (314514.136, 314958.826, 5809615.485, 5809938.045, -0.47, 62.74)), (7649, (314515.316, 314994.266, 5809617.855, 5809884.985, -0.51, 31.13)), (5138, (314515.366, 314862.816, 5809620.695, 5809828.915, 2.03, 20.54)), (1747, (314513.796, 314952.196, 5809621.595, 5809986.475, -0.51, 23.46)), (5952, (314514.936, 314986.786, 5809623.645, 5809902.605, -0.48, 20.71)), (9139, (314515.096, 314872.936, 5809623.965, 5809990.715, -0.41, 55.63)), (1557, (314512.826, 314997.226, 5809625.215, 5809928.885, -0.48, 10.89)), (2774, (314512.916, 314982.326, 5809625.615, 5809942.815, -0.51, 31.43)), (7908, (314514.136, 314988.596, 5809626.325, 5809980.605, -0.44, 18.8)), (4000, (314514.386, 314997.716, 5809627.235, 5809906.065, -0.45, 12.82))]
92, 28, [(736, (314513.446, 314954.096, 5809589.615, 5809988.865, -0.42, 32.01)), (7881, (314513.976, 314963.166, 5809590.125, 5809922.035, -1.05, 49.25)), (4304, (314514.716, 314954.516, 5809590.345, 5809888.795, 1.71, 32.17)), (7946, (314513.766, 314980.336, 5809590.945, 5809976.965, -0.46, 16.93)), (2756, (314515.506, 314985.516, 5809591.075, 5809950.135, 1.12, 54.19)), (8857, (314514.676, 314979.536, 5809592.005, 5809980.325, -1.11, 31.34)), (9359, (314513.256, 314943.976, 5809592.425, 5809976.705, -0.45, 185.22)), (7912, (314515.246, 314888.166, 5809592.475, 5809983.685, 1.71, 38.09)), (2978, (314513.436, 314928.866, 5809592.645, 5809959.855, -0.76, 32.29)), (5313, (314512.896, 314967.336, 5809593.235, 5809952.565, -0.47, 22.71)), (4116, (314514.726, 314903.016, 5809594.205, 5809901.085, 1.54, 32.38)), (9578, (314513.656, 314883.656, 5809594.855, 5809951.605, 1.47, 43.04)), (7754, (314513.756, 314930.326, 5809595.335, 5809904.355, -0.44, 41.15)), (2277, (314514.596, 314970.406, 5809595.435, 5809971.175, -1.01, 12.47)), (6818, (314512.926, 314989.326, 5809595.575, 5809915.815, -0.46, 65.16)), (6932, (314512.546, 314992.926, 5809595.685, 5809962.175, -0.47, 21.98)), (9273, (314515.036, 314918.286, 5809595.785, 5809952.505, -0.43, 32.0)), (2314, (314515.516, 314950.426, 5809595.945, 5809974.225, -0.44, 31.42)), (149, (314515.416, 314988.056, 5809596.585, 5809995.295, -0.49, 28.41)), (8196, (314514.646, 314991.026, 5809597.825, 5809885.265, -0.52, 59.6)), (3750, (314514.336, 314892.546, 5809598.425, 5809876.855, 1.83, 31.55)), (2459, (314515.526, 314887.326, 5809599.315, 5809943.365, 1.57, 133.52)), (4418, (314514.856, 314989.856, 5809599.435, 5809956.945, -0.48, 27.48)), (9617, (314515.316, 314947.316, 5809599.585, 5809924.365, -0.47, 14.86)), (4379, (314515.186, 314879.946, 5809599.665, 5809981.295, 1.58, 11.39)), (6644, (314513.296, 314996.196, 5809600.485, 5809953.085, -0.46, 69.44)), (8337, (314514.256, 314977.076, 5809601.275, 5809999.205, -0.44, 7.68)), (2282, (314515.546, 314900.926, 5809601.285, 5809918.155, -0.53, 17.58))]
91, 28, [(3675, (314513.406, 314981.226, 5809578.285, 5809992.575, -0.52, 17.33)), (9263, (314512.916, 314995.956, 5809578.555, 5809969.295, -0.44, 31.48)), (804, (314514.516, 314929.156, 5809578.555, 5809953.355, 1.63, 18.13)), (5395, (314512.486, 314950.176, 5809579.165, 5809963.405, 1.58, 32.06)), (167, (314515.206, 314997.026, 5809579.615, 5809937.655, -0.38, 58.24)), (8, (314514.996, 314786.026, 5809579.715, 5809994.705, 1.64, 22.74)), (9367, (314513.766, 314859.736, 5809580.205, 5809985.005, 1.59, 32.49)), (5911, (314514.666, 314920.526, 5809580.815, 5809980.435, -0.47, 93.71)), (3439, (314512.866, 314991.116, 5809581.335, 5809957.435, -0.47, 31.32)), (2049, (314512.576, 314908.706, 5809581.675, 5809902.525, 1.47, 16.47)), (2206, (314513.576, 314904.796, 5809582.045, 5809979.275, -1.25, 102.19)), (7941, (314515.216, 314882.406, 5809582.155, 5809919.575, 1.6, 136.24)), (3059, (314515.606, 314998.696, 5809582.185, 5809985.685, -0.48, 17.9)), (6572, (314512.786, 314933.826, 5809582.655, 5809801.685, 1.65, 133.95)), (199, (314513.836, 314781.726, 5809582.955, 5809863.295, 1.6, 11.56)), (9296, (314514.646, 314967.106, 5809583.825, 5809978.095, -0.49, 122.4)), (1162, (314513.076, 314995.986, 5809584.545, 5809989.735, -0.48, 46.88)), (587, (314512.726, 314890.596, 5809584.625, 5809890.585, 1.27, 42.34)), (7627, (314512.796, 314948.716, 5809584.775, 5809995.545, -0.47, 40.36)), (2844, (314514.256, 314974.766, 5809585.455, 5809990.745, -0.55, 11.2)), (3941, (314514.716, 314974.196, 5809585.745, 5809978.715, -0.47, 9.47)), (5484, (314515.306, 314900.446, 5809585.915, 5809951.905, -0.47, 34.86)), (1914, (314513.066, 314916.166, 5809586.205, 5809995.335, -0.71, 20.58)), (1722, (314515.066, 314865.266, 5809586.645, 5809963.835, 1.5, 51.15)), (3371, (314514.006, 314992.286, 5809586.935, 5809994.885, -0.56, 128.06)), (3779, (314515.306, 314943.146, 5809587.555, 5809892.955, 1.89, 17.93)), (7190, (314513.046, 314926.146, 5809588.615, 5809981.985, -0.48, 17.77)), (8453, (314514.426, 314935.276, 5809588.785, 5809967.665, -0.44, 152.19))]
90, 28, [(7192, (314515.186, 314984.026, 5809567.745, 5809855.305, 0.02, 13.38)), (6706, (314513.926, 314970.636, 5809567.755, 5809955.255, -0.47, 8.74)), (3608, (314512.616, 314982.896, 5809567.855, 5809988.875, -0.88, 21.98)), (7458, (314513.156, 314985.536, 5809567.905, 5809939.425, -0.48, 15.1)), (3651, (314514.266, 314955.536, 5809568.005, 5809952.915, -0.47, 17.69)), (5602, (314514.006, 314972.106, 5809568.195, 5809990.305, -0.57, 14.73)), (7532, (314514.436, 314962.386, 5809568.575, 5809955.715, 0.71, 18.65)), (2583, (314512.676, 314943.816, 5809569.905, 5809962.805, 1.49, 11.11)), (1412, (314513.766, 314992.396, 5809570.015, 5809938.355, -0.47, 14.97)), (6386, (314512.836, 314968.516, 5809570.255, 5809854.815, -0.43, 62.14)), (8742, (314514.016, 314896.706, 5809570.625, 5809970.735, -0.44, 40.05)), (3645, (314513.056, 314932.426, 5809570.965, 5809977.205, 2.05, 18.83)), (3578, (314515.366, 314971.606, 5809571.695, 5809948.295, -0.86, 62.77)), (5392, (314512.966, 314979.366, 5809572.105, 5809958.155, -0.45, 14.24)), (2655, (314514.236, 314992.616, 5809572.185, 5809988.185, -0.44, 19.26)), (5827, (314513.416, 314935.616, 5809572.775, 5809943.005, -0.92, 41.76)), (9143, (314515.476, 314924.096, 5809572.815, 5809834.275, 1.6, 60.55)), (8558, (314514.946, 314992.716, 5809573.645, 5809990.455, -0.48, 30.18)), (2397, (314514.836, 314933.116, 5809574.215, 5809988.495, 1.77, 32.29)), (9517, (314513.466, 314908.186, 5809574.225, 5809886.855, -0.4, 37.6)), (8121, (314514.506, 314946.986, 5809574.395, 5809952.815, -0.45, 21.43)), (7358, (314512.616, 314825.146, 5809574.635, 5809840.585, 2.94, 10.07)), (2503, (314514.016, 314900.536, 5809574.805, 5809993.985, 1.73, 15.21)), (6281, (314513.326, 314961.296, 5809575.345, 5809974.975, -0.45, 10.0)), (7576, (314512.906, 314912.866, 5809575.565, 5809911.575, 2.57, 21.82)), (6664, (314513.806, 314917.286, 5809577.035, 5809906.935, 1.7, 31.23)), (6478, (314514.586, 314987.246, 5809577.235, 5809775.165, -0.44, 182.93)), (8747, (314512.536, 314960.516, 5809577.625, 5809985.035, -0.4, 9.98))]
89, 28, [(5760, (314513.546, 314969.226, 5809559.495, 5809997.905, 1.48, 10.33)), (1903, (314514.936, 314972.026, 5809559.525, 5809936.465, -0.45, 14.99)), (2021, (314513.806, 314793.096, 5809559.575, 5809984.815, 1.55, 21.63)), (5658, (314515.436, 314985.976, 5809559.605, 5809992.515, -0.48, 8.82)), (7766, (314515.266, 314953.836, 5809559.625, 5809983.345, 1.6, 14.31)), (9930, (314513.146, 314943.926, 5809559.915, 5809997.415, 1.59, 44.36)), (690, (314513.896, 314930.986, 5809560.315, 5809917.335, -0.48, 16.79)), (7089, (314513.526, 314923.136, 5809560.385, 5809964.855, 1.98, 26.27)), (6693, (314514.536, 314935.246, 5809560.855, 5809984.975, -0.44, 11.84)), (6946, (314514.016, 314943.956, 5809560.895, 5809900.475, -0.45, 33.38)), (4187, (314512.586, 314947.926, 5809562.185, 5809956.845, -0.4, 63.51)), (8867, (314513.146, 314922.426, 5809562.225, 5809864.015, -0.67, 128.93)), (889, (314514.306, 314940.356, 5809562.325, 5809993.285, 1.65, 31.92)), (5372, (314514.186, 314866.566, 5809563.375, 5809914.205, 1.92, 32.12)), (2407, (314514.376, 314981.506, 5809563.605, 5809943.925, -0.45, 30.48)), (1355, (314513.576, 314941.756, 5809563.995, 5809958.635, -0.44, 31.4)), (8712, (314515.106, 314999.046, 5809564.035, 5809925.695, -0.44, 9.16)), (5904, (314512.856, 314874.286, 5809564.195, 5809986.345, 1.97, 14.14)), (1459, (314514.466, 314975.766, 5809564.415, 5809941.785, -1.05, 8.91)), (7280, (314513.016, 314920.476, 5809564.425, 5809995.795, -0.47, 6.55)), (8651, (314514.926, 314927.546, 5809564.605, 5809888.715, 2.1, 8.06)), (1849, (314513.586, 314991.696, 5809564.665, 5809948.805, -1.03, 13.52)), (1069, (314514.926, 314889.486, 5809564.915, 5809984.205, 1.8, 58.11)), (9602, (314514.156, 314945.546, 5809565.045, 5809984.745, -0.5, 31.03)), (2103, (314514.216, 314985.406, 5809565.105, 5809943.435, -0.4, 32.39)), (6294, (314515.046, 314987.586, 5809566.185, 5809946.055, -0.95, 19.49)), (6602, (314515.096, 314998.136, 5809567.215, 5809959.815, -0.45, 10.31)), (4658, (314514.046, 314998.226, 5809567.455, 5809997.975, -0.48, 20.87))]
88, 28, [(2650, (314514.686, 314986.206, 5809552.505, 5809955.575, -0.52, 64.46)), (9656, (314513.596, 314876.626, 5809553.085, 5809980.865, 2.12, 31.54)), (996, (314512.586, 314955.736, 5809553.185, 5809912.275, -0.43, 14.93)), (7710, (314515.216, 314977.316, 5809553.485, 5809971.355, 1.4, 14.27)), (2412, (314512.656, 314999.566, 5809553.525, 5809949.545, -0.49, 15.25)), (7975, (314512.926, 314914.696, 5809553.565, 5809961.035, -0.51, 147.4)), (5089, (314514.946, 314889.326, 5809553.775, 5809996.375, -0.41, 25.18)), (4133, (314514.316, 314886.926, 5809554.355, 5809886.775, 1.64, 16.53)), (7806, (314513.696, 314841.956, 5809554.445, 5809958.195, 1.41, 11.53)), (206, (314513.906, 314910.576, 5809554.575, 5809910.655, -0.26, 31.44)), (2608, (314512.896, 314986.556, 5809554.595, 5809991.135, -1.37, 32.01)), (4676, (314513.756, 314987.546, 5809554.755, 5809992.005, -0.46, 33.63)), (7467, (314512.836, 314846.666, 5809555.305, 5809923.685, 1.46, 31.78)), (1197, (314514.926, 314914.816, 5809555.885, 5809893.705, 1.61, 32.04)), (8206, (314514.636, 314809.736, 5809556.025, 5809849.195, 2.54, 15.73)), (2885, (314514.116, 314875.616, 5809556.065, 5809951.695, 1.84, 30.85)), (7178, (314515.426, 314883.926, 5809556.385, 5809915.575, 1.34, 34.47)), (6629, (314512.636, 314917.026, 5809556.395, 5809962.225, 0.2, 19.34)), (6852, (314513.436, 314945.356, 5809556.535, 5809972.615, -0.46, 6.07)), (6292, (314513.386, 314977.396, 5809556.735, 5809782.435, -0.44, 31.51)), (2399, (314513.406, 314967.346, 5809556.895, 5809939.675, -0.44, 32.23)), (484, (314515.266, 314916.456, 5809557.615, 5809961.575, 2.14, 14.81)), (4445, (314512.746, 314937.046, 5809558.025, 5809946.875, 1.47, 14.95)), (3870, (314513.576, 314975.286, 5809558.085, 5809757.815, -0.44, 19.44)), (2460, (314512.736, 314982.236, 5809558.335, 5809911.815, -0.46, 10.36)), (2671, (314512.986, 314950.976, 5809558.655, 5809972.625, -0.46, 10.74)), (7602, (314514.946, 314997.256, 5809558.805, 5809893.895, -0.48, 14.14)), (5540, (314514.026, 314907.526, 5809559.455, 5809927.395, 2.01, 97.71))]
87, 28, [(9355, (314513.266, 314800.856, 5809547.035, 5809995.715, 1.7, 54.64)), (5997, (314514.226, 314870.186, 5809547.505, 5809989.725, 1.69, 20.39)), (4661, (314513.336, 314891.856, 5809547.615, 5809938.365, 1.96, 12.52)), (2266, (314514.946, 314953.326, 5809547.895, 5809918.985, 1.41, 12.25)), (7977, (314514.366, 314916.746, 5809548.175, 5809940.695, 2.18, 34.81)), (2163, (314512.846, 314997.946, 5809548.755, 5809995.815, -1.94, 10.87)), (4336, (314512.936, 314941.736, 5809549.075, 5809994.455, -0.52, 37.47)), (4055, (314513.496, 314985.236, 5809549.075, 5809980.515, -0.48, 9.19)), (1868, (314514.966, 314952.836, 5809549.505, 5809951.825, 1.84, 7.45)), (5479, (314513.976, 314929.646, 5809549.515, 5809945.245, 0.85, 13.5)), (4315, (314514.636, 314955.286, 5809549.785, 5809943.895, -0.44, 56.7)), (3003, (314515.166, 314970.996, 5809549.955, 5809905.235, -0.47, 20.21)), (6534, (314513.846, 314864.036, 5809550.125, 5809998.225, 1.84, 31.06)), (2449, (314512.706, 314919.896, 5809550.295, 5809949.595, -0.6, 31.38)), (4094, (314514.926, 314989.566, 5809550.295, 5809976.545, -0.48, 4.74)), (1205, (314513.796, 314873.466, 5809550.815, 5809915.875, 1.59, 11.18)), (8032, (314514.326, 314966.866, 5809551.085, 5809949.095, -0.46, 14.29)), (8524, (314513.526, 314967.596, 5809551.215, 5809988.895, -0.45, 17.44)), (7198, (314514.476, 314920.086, 5809551.455, 5809908.425, -0.47, 76.84)), (7916, (314514.386, 314952.706, 5809551.465, 5809976.215, -0.44, 15.09)), (1235, (314513.946, 314795.816, 5809551.565, 5809958.985, 1.89, 31.04)), (842, (314514.696, 314932.706, 5809551.655, 5809957.295, 1.6, 52.76)), (4596, (314513.376, 314936.926, 5809551.745, 5809991.385, 1.61, 25.77)), (169, (314514.346, 314847.816, 5809551.745, 5809957.595, 1.59, 63.23)), (8604, (314515.356, 314932.696, 5809551.785, 5809968.125, -0.47, 9.4)), (788, (314512.876, 314975.776, 5809552.025, 5809990.045, -0.54, 11.73)), (4196, (314512.666, 314960.156, 5809552.405, 5809903.535, -0.45, 184.4)), (7351, (314514.856, 314918.006, 5809552.415, 5809932.365, -0.52, 56.83))]
86, 28, [(108, (314513.736, 314891.426, 5809540.395, 5809866.615, 1.8, 19.04)), (4362, (314513.656, 314921.616, 5809540.635, 5809973.655, -0.59, 14.58)), (6265, (314512.926, 314983.526, 5809540.685, 5809975.725, -0.48, 38.82)), (8415, (314513.956, 314987.746, 5809540.725, 5809989.875, -0.45, 29.08)), (6626, (314514.316, 314981.926, 5809540.805, 5809962.085, -0.44, 24.2)), (3703, (314514.936, 314975.886, 5809540.825, 5809939.955, -0.47, 17.77)), (1032, (314513.286, 314969.556, 5809540.995, 5809970.865, -2.63, 46.09)), (5671, (314513.816, 314996.816, 5809541.935, 5809987.005, -0.45, 31.52)), (500, (314513.586, 314989.696, 5809542.015, 5809892.985, -0.48, 62.7)), (3938, (314513.556, 314873.246, 5809542.075, 5809905.045, 2.14, 14.0)), (6165, (314514.706, 314884.926, 5809542.425, 5809988.505, 1.42, 19.91)), (5650, (314513.556, 314908.596, 5809542.465, 5809941.915, -1.37, 20.34)), (5552, (314513.806, 314995.156, 5809542.595, 5809983.095, -0.47, 41.85)), (9573, (314513.306, 314918.966, 5809542.925, 5809911.675, 1.66, 22.39)), (4145, (314512.766, 314857.546, 5809543.115, 5809962.245, 1.79, 10.55)), (9514, (314514.586, 314954.436, 5809543.375, 5809919.595, -0.94, 182.36)), (3187, (314515.486, 314975.836, 5809543.665, 5809947.025, -0.46, 15.31)), (2686, (314512.626, 314950.166, 5809544.355, 5809987.995, 1.52, 26.86)), (5916, (314515.246, 314968.256, 5809544.395, 5809988.605, -0.43, 18.49)), (6681, (314515.126, 314992.036, 5809544.485, 5809916.405, -0.49, 30.92)), (1136, (314513.846, 314976.526, 5809544.645, 5809932.515, -0.99, 33.53)), (3563, (314514.956, 314814.756, 5809545.035, 5809806.065, 1.88, 31.96)), (6547, (314515.506, 314952.766, 5809545.065, 5809867.385, 1.61, 44.45)), (1985, (314515.186, 314908.386, 5809545.185, 5809994.195, -0.43, 169.16)), (5842, (314513.856, 314939.556, 5809545.285, 5809983.885, -0.45, 31.7)), (8174, (314513.486, 314936.676, 5809545.295, 5809953.825, -0.46, 10.14)), (3418, (314513.846, 314922.386, 5809546.215, 5809999.765, 1.97, 11.48)), (2276, (314514.826, 314891.766, 5809546.885, 5809916.415, 1.7, 40.47))]
85, 28, [(6544, (314514.126, 314970.716, 5809536.115, 5809929.045, -0.44, 22.07)), (4314, (314514.306, 314972.426, 5809536.465, 5809961.015, -0.47, 21.74)), (1674, (314514.796, 314999.916, 5809536.515, 5809963.795, -0.48, 17.48)), (8879, (314515.516, 314907.196, 5809536.595, 5809992.665, 1.55, 11.87)), (9890, (314513.086, 314956.176, 5809536.785, 5809932.185, 1.69, 154.89)), (6606, (314513.696, 314889.416, 5809536.885, 5809995.585, -0.42, 17.47)), (5523, (314515.336, 314926.936, 5809536.885, 5809988.385, -0.49, 31.69)), (6556, (314512.676, 314979.476, 5809537.395, 5809979.565, -0.46, 16.05)), (425, (314512.866, 314998.776, 5809537.585, 5809993.135, -0.47, 10.12)), (2508, (314514.496, 314988.496, 5809537.625, 5809957.435, -0.45, 65.22)), (8303, (314513.806, 314879.526, 5809537.635, 5809891.185, 2.0, 9.16)), (3305, (314513.226, 314948.536, 5809537.895, 5809967.125, 1.39, 9.23)), (3904, (314513.906, 314987.356, 5809537.945, 5809994.985, -0.48, 25.11)), (8586, (314513.286, 314944.696, 5809537.975, 5809954.765, 1.39, 8.25)), (6387, (314513.756, 314927.546, 5809538.005, 5809904.565, 1.83, 171.89)), (5104, (314513.046, 314932.626, 5809538.265, 5809987.205, 2.0, 16.52)), (3888, (314514.786, 314943.326, 5809538.485, 5809936.435, -0.48, 17.62)), (8756, (314515.456, 314971.736, 5809539.005, 5809989.095, -0.44, 46.59)), (531, (314514.626, 314947.386, 5809539.105, 5809991.895, -1.34, 43.39)), (3700, (314514.596, 314981.226, 5809539.445, 5809986.915, -0.53, 32.01)), (2544, (314515.066, 314968.316, 5809539.535, 5809911.005, -0.46, 31.79)), (3754, (314513.436, 314938.976, 5809539.805, 5809999.195, 2.23, 28.67)), (7581, (314512.786, 314894.926, 5809539.845, 5809983.735, 1.6, 15.54)), (9422, (314514.096, 314951.096, 5809540.125, 5809937.985, -0.44, 31.29)), (3118, (314514.356, 314953.476, 5809540.125, 5809993.855, 2.24, 17.93)), (8265, (314512.506, 314965.906, 5809540.215, 5809922.075, -0.45, 12.7)), (6349, (314514.156, 314963.436, 5809540.275, 5809924.125, -0.46, 21.16)), (1545, (314515.526, 314992.266, 5809540.365, 5809999.815, -1.92, 22.29))]
84, 28, [(77, (314515.026, 314998.696, 5809532.715, 5809979.215, -0.47, 13.14)), (6619, (314513.006, 314977.046, 5809532.885, 5809962.755, -0.43, 9.7)), (232, (314513.466, 314973.716, 5809533.465, 5809985.385, -0.54, 43.5)), (1772, (314513.866, 314920.666, 5809533.465, 5809924.185, 1.5, 34.7)), (6163, (314515.446, 314992.426, 5809533.555, 5809967.365, -0.49, 31.14)), (7478, (314512.736, 314908.516, 5809533.685, 5809960.595, -1.15, 11.51)), (9844, (314513.566, 314962.176, 5809533.835, 5809916.735, -1.81, 30.7)), (9008, (314513.666, 314963.956, 5809534.115, 5809924.935, -0.35, 30.84)), (3153, (314515.146, 314915.416, 5809534.485, 5809955.385, -0.46, 12.73)), (384, (314512.876, 314999.506, 5809534.525, 5809903.185, -0.48, 14.95)), (3948, (314513.416, 314858.626, 5809534.595, 5809978.905, 1.04, 56.85)), (9969, (314512.846, 314993.446, 5809534.695, 5809979.465, -0.49, 34.67)), (3272, (314513.736, 314914.546, 5809534.735, 5809955.575, 1.59, 20.66)), (9303, (314512.756, 314967.436, 5809534.795, 5809985.595, -0.48, 12.26)), (4972, (314514.506, 314974.976, 5809534.825, 5809986.505, -0.46, 24.95)), (6973, (314514.136, 314905.176, 5809534.855, 5809820.685, 1.76, 57.03)), (3088, (314513.786, 314931.436, 5809534.885, 5809978.475, -0.67, 7.67)), (1854, (314513.596, 314886.536, 5809534.895, 5809935.345, 1.88, 18.14)), (5722, (314513.686, 314952.346, 5809535.195, 5809983.255, -0.5, 28.99)), (4010, (314514.606, 314822.756, 5809535.335, 5809941.185, 1.99, 30.71)), (3823, (314513.486, 314926.666, 5809535.505, 5809967.365, -0.42, 20.41)), (7868, (314514.366, 314868.616, 5809535.685, 5809984.075, -0.06, 12.73)), (8727, (314513.746, 314945.976, 5809535.765, 5809961.745, -0.4, 81.43)), (3617, (314513.226, 314976.856, 5809535.795, 5809858.125, -0.56, 24.17)), (3884, (314515.606, 314991.866, 5809535.805, 5809993.035, -0.48, 31.39)), (6473, (314515.416, 314901.116, 5809535.845, 5809862.495, -0.4, 32.18)), (7816, (314514.566, 314970.826, 5809535.855, 5809992.875, -0.44, 12.61)), (9689, (314514.096, 314914.686, 5809536.055, 5809980.275, 1.53, 15.1))]
83, 28, [(5430, (314512.846, 314969.716, 5809526.165, 5809951.745, -0.45, 29.39)), (9028, (314513.886, 314968.456, 5809526.265, 5809917.015, -2.01, 32.45)), (9751, (314513.486, 314899.006, 5809526.285, 5809887.315, 1.63, 41.37)), (4238, (314515.246, 314937.736, 5809527.005, 5809861.755, 1.62, 12.76)), (3399, (314514.376, 314924.296, 5809527.225, 5809846.775, 0.07, 14.74)), (1368, (314513.276, 314956.766, 5809527.245, 5809992.275, -1.46, 31.74)), (5445, (314513.886, 314985.326, 5809527.355, 5809882.835, -0.46, 47.61)), (1169, (314512.956, 314923.296, 5809527.535, 5809981.175, 1.67, 31.01)), (4185, (314512.866, 314988.166, 5809527.655, 5809947.345, -0.47, 67.43)), (6810, (314512.976, 314878.176, 5809527.885, 5809911.325, 1.58, 65.14)), (9818, (314513.106, 314891.846, 5809528.685, 5809924.385, 2.8, 15.66)), (9091, (314514.836, 314846.646, 5809528.905, 5809960.735, 2.04, 33.04)), (2522, (314515.506, 314988.176, 5809529.175, 5809907.295, 1.42, 65.5)), (2208, (314514.866, 314951.056, 5809529.285, 5809994.815, -0.44, 117.7)), (4407, (314514.656, 314960.686, 5809529.685, 5809985.035, -0.49, 31.99)), (4184, (314513.586, 314939.916, 5809530.305, 5809930.515, 1.84, 8.51)), (208, (314513.336, 314892.866, 5809530.615, 5809983.675, -0.44, 16.82)), (2228, (314513.896, 314858.976, 5809530.635, 5809997.295, 1.79, 16.86)), (9343, (314513.596, 314951.906, 5809531.135, 5809908.245, 1.4, 31.51)), (2839, (314513.316, 314946.866, 5809531.255, 5809979.615, 1.58, 48.37)), (1766, (314514.426, 314964.476, 5809531.445, 5809971.255, -0.45, 32.68)), (1620, (314515.546, 314879.496, 5809531.755, 5809965.525, 1.48, 51.06)), (1853, (314512.566, 314959.936, 5809531.925, 5809936.725, -0.5, 15.57)), (8360, (314513.926, 314951.446, 5809532.025, 5809819.965, 1.61, 38.72)), (5891, (314513.886, 314994.286, 5809532.085, 5809875.945, -0.28, 12.04)), (6768, (314513.586, 314892.766, 5809532.175, 5809997.535, -0.44, 6.95)), (9418, (314513.696, 314980.086, 5809532.205, 5809984.725, -0.68, 12.35)), (8209, (314513.886, 314885.156, 5809532.205, 5809934.485, 1.4, 138.42))]
82, 28, [(2937, (314513.326, 314982.886, 5809522.865, 5809996.715, 1.93, 60.62)), (9101, (314513.506, 314996.996, 5809522.895, 5809962.795, -0.77, 36.45)), (1223, (314514.066, 314939.386, 5809523.025, 5809987.315, -0.46, 11.38)), (7492, (314514.146, 314912.426, 5809523.415, 5809892.585, 0.59, 22.19)), (2878, (314512.916, 314949.146, 5809523.445, 5809932.695, 1.6, 15.05)), (4571, (314514.946, 314963.126, 5809523.545, 5809998.885, 1.79, 26.23)), (9724, (314513.986, 314943.606, 5809523.775, 5809894.555, 1.83, 31.71)), (5867, (314514.236, 314991.756, 5809523.775, 5809922.835, -0.46, 40.19)), (9819, (314513.446, 314924.646, 5809523.925, 5809940.575, 2.27, 10.83)), (2924, (314513.046, 314960.116, 5809524.105, 5809928.355, -0.46, 9.47)), (3042, (314513.706, 314837.036, 5809524.165, 5809946.315, 2.06, 27.95)), (9633, (314514.466, 314726.116, 5809524.255, 5809963.725, 1.87, 12.7)), (9280, (314513.106, 314904.526, 5809524.345, 5809848.435, 0.96, 25.14)), (7385, (314513.166, 314969.646, 5809524.405, 5809974.915, -0.43, 31.66)), (8569, (314513.126, 314817.076, 5809524.495, 5809928.795, 1.49, 9.52)), (401, (314512.926, 314847.696, 5809524.505, 5809913.305, 1.63, 40.75)), (4271, (314514.686, 314814.796, 5809524.635, 5809979.415, 1.92, 11.88)), (2156, (314513.136, 314989.566, 5809524.675, 5809848.485, -0.48, 11.97)), (5063, (314515.256, 314938.586, 5809524.675, 5809904.975, -0.47, 32.89)), (9639, (314513.076, 314974.866, 5809525.105, 5809958.185, -0.43, 11.92)), (7571, (314515.216, 314876.416, 5809525.105, 5809946.825, 1.43, 34.82)), (539, (314513.506, 314892.786, 5809525.135, 5809945.775, -0.44, 15.73)), (945, (314512.926, 314956.306, 5809525.435, 5809975.875, -0.47, 15.89)), (7208, (314513.956, 314990.766, 5809525.565, 5809923.395, -0.49, 32.49)), (5356, (314513.216, 314834.776, 5809525.675, 5809937.895, 1.59, 176.35)), (6741, (314513.376, 314962.496, 5809525.875, 5809942.645, -0.44, 42.1)), (8899, (314514.486, 314983.946, 5809525.995, 5809930.005, -0.35, 11.66)), (2446, (314513.736, 314924.816, 5809526.105, 5809975.615, 1.84, 19.09))]
